✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T19:25:38.043962
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 19:25:39 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 19:25:40 | INFO | Created new scorecard: dffdab18-9529-414c-80e1-3371307229c1
✅ Scorecard #1 créé: dffdab18-9529-414c-80e1-3371307229c1
2026-06-16 19:25:40 | INFO | Successfully fetched metadata for game ls20
2026-06-16 19:25:40 | INFO | Recording to recordings/dffdab18-9529-414c-80e1-3371307229c1/ls20-9607627b-131e0898-89ee-4aa3-8f47-6aa5b952f9ef.jsonl
2026-06-16 19:25:40 | INFO | Successfully reset game ls20-9607627b, guid=131e0898-89ee-4aa3-8f47-6aa5b952f9ef, scorecard_id=dffdab18-9529-414c-80e1-3371307229c1
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 6
   🔄 RESET tentative 1/3...
2026-06-16 19:25:41 | INFO | Recording to recordings/dffdab18-9529-414c-80e1-3371307229c1/ls20-9607627b-131e0898-89ee-4aa3-8f47-6aa5b952f9ef.jsonl
2026-06-16 19:25:41 | INFO | Successfully reset game ls20-9607627b, guid=131e0898-89ee-4aa3-8f47-6aa5b952f9ef, scorecard_id=dffdab18-9529-414c-80e1-3371307229c1
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   2 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   3 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   4 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   5 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   6 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   7 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   8 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   9 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  10 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  11 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  12 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  13 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  14 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  15 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  16 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  17 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  18 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  19 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  20 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  21 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  22 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  23 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  24 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  25 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  26 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  27 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  28 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  29 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  30 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  31 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
