
================================================================================
ANALYSE: BATCH OPENCL (QUI FONCTIONNE)
================================================================================

[00] Offset 0x0000: PIPELINE_SELECT (4884 DWords)
  DW00: 0x69041312
  DW01: 0x7a000004
  DW02: 0x00100000
  DW03: 0x00000000
  DW04: 0x00000000
  DW05: 0x00000000
  DW06: 0x00000000
  DW07: 0x11000001
  DW08: 0x0000e404
  DW09: 0x00000100
  DW10: 0x11000001
  DW11: 0x00007034
  DW12: 0x60000321
  DW13: 0x61040001
  DW14: 0xf1800000
  DW15: 0x00007c7d
  DW16: 0x7a000004
  DW17: 0x00101021
  DW18: 0x00000000
  DW19: 0x00000000
  DW20: 0x00000000
  DW21: 0x00000000
  DW22: 0x70000007
  DW23: 0x00000000
  DW24: 0x00000000
  DW25: 0x00a70100
  DW26: 0x00000000
  DW27: 0x07820000
  DW28: 0x00000000
  DW29: 0x00000000
  DW30: 0x00000000
  DW31: 0x11000001
  DW32: 0x00002580
  DW33: 0x00060000
  DW34: 0x7a000004
  DW35: 0x00100420
  DW36: 0x00000000
  DW37: 0x00000000
  DW38: 0x00000000
  DW39: 0x00000000
  DW40: 0x61010011
  DW41: 0x00000001
  DW42: 0x00000000
  DW43: 0x00040000
  DW44: 0xf4506001
  DW45: 0x00007c7d
  DW46: 0xf4815001
  DW47: 0x00007c7d
  DW48: 0x00000001
  DW49: 0xffff8001
  DW50: 0x00000041
  DW51: 0x00008001
  DW52: 0xfffff001
  DW53: 0x00010001
  DW54: 0xfffff001
  DW55: 0xfffff001
  DW56: 0xf4506001
  DW57: 0x00007c7d
  DW58: 0x003bf000
  DW59: 0x61020001
  DW60: 0xfffee000
  DW61: 0x00000000
  DW62: 0x7a000004
  DW63: 0x00100000
  DW64: 0x00000000
  DW65: 0x00000000
  DW66: 0x00000000
  DW67: 0x00000000
  DW68: 0x18800101
  DW69: 0xf4846000
  DW70: 0x00007c7d
  DW71: 0x00000000
  DW72: 0x00000000
  DW73: 0x00000000
  DW74: 0x00000000
  DW75: 0x00000000
  DW76: 0x00000000
  DW77: 0x00000000
  DW78: 0x00000000
  DW79: 0x00000000

Total: 1 commandes, 19536 bytes


Pour comparer avec notre batch:
  python3 tests/test_c546_analyze_opencl_batch.py logs/notre_batch.bin
