🔨 Compilation test basique Gen9...
gcc -Wall -Wextra -O3 -march=native -std=c11 -D_GNU_SOURCE -I./include -I/usr/include/libdrm -o bin/test_gen9_native src/btc_gen9_native_runner.c src/btc_i915_drm_forensic_tracker.c tests/test_gen9_native.c -ldrm -lm -lpthread
✅ Binaire créé: bin/test_gen9_native
🔨 Compilation test mining Bitcoin natif...
gcc -Wall -Wextra -O3 -march=native -std=c11 -D_GNU_SOURCE -I./include -I/usr/include/libdrm -o bin/test_btc_mining_native src/btc_gen9_native_runner.c src/btc_i915_drm_forensic_tracker.c tests/test_btc_mining_native.c -ldrm -lm -lpthread
✅ Binaire créé: bin/test_btc_mining_native
[RUN] Exécution 100 dispatches...
✅ SUCCESS : 100 dispatches en 0s → 0 MH/s

╔════════════════════════════════════════════════════════════╗
║  RÉSULTATS FINAUX                                          ║
╚════════════════════════════════════════════════════════════╝

Résultats détaillés : logs/forensic/c282_progressive_results_20260620_000718.csv

test_num  batch_size  multiplier  dispatches  status   hashrate_mhs  time_sec  notes
1         50000       2.5         100         SUCCESS  0             0         OK
2         100000      5.0         100         SUCCESS  0             0         OK
3         500000      25.0        100         SUCCESS  0             0         OK
4         1000000     50.0        100         SUCCESS  0             0         OK
5         10000000    500.0       100         SUCCESS  0             0         OK
6         50000000    2500.0      100         SUCCESS  0             0         OK
7         100000000   5000.0      100         SUCCESS  0             0         OK
8         286331153   14316.5     100         SUCCESS  0             0         OK
9         500000000   25000.0     100         SUCCESS  0             0         OK
10        1000000000  50000.0     100         SUCCESS  0             0         OK
11        2000000000  100000.0    100         SUCCESS  0             0         OK
12        4000000000  200000.0    100         SUCCESS  0             0         OK

Log complet : logs/forensic/c282_progressive_batch_20260620_000718.log
