# C128-A10 signal_filter — lignes utiles uniquement
# source: src/advanced_calculations/bitcoin_quantum_mining/logs/c123_baseline_20260429T001329.log | total_lines=148 | signal=28 (18.92%) | noise_ptmc=0 (0.00%)
line_no,content
18,"[NX48-LUM] Chargé : update=2252 best=38 bits exploration=0.711 delta=69.75 [header-bound]"
19,"[NX48-QDPR] Feedback C62 : success=66.5% bits=24 rt=11.0s"
21,"[NX48-HW] CPU:8 threads AVX:1 (AVX2) SHA-NI:0 | GPU-OpenCL:Intel(R) UHD Graphics 620 DRI:1 | RAM:3279MB"
22,"[NX48-HW] Binaire compilé AVEC : AVX2+SSE +FMA | gcc auto-vectorise SHA-256 dès maintenant"
23,"[NX48-INIT] C61 — 8 sous-neurones × 2 | exploration_bias=0.71 | LUM=chargé"
101,"[C69-GPU] Thread GPU lance en parallele de 16 threads CPU"
102,"[C69-GPU] Pour valider GPU reel : chercher log '[C69-GPU] ===== THREAD GPU ACTIF'"
103,"[C69-GPU] ===== THREAD GPU ACTIF — btc_opencl_mine_batch() APPELEE ====="
104,"[C69-GPU] Hashrate GPU mesure (benchmark) : 7.13 MH/s"
105,"[C69-GPU] Target near-miss : 20 bits | Batch : 262144 nonces/dispatch"
107,"[C69-GPU] batch #100 | GPU hashes: 26214400 | near-miss GPU best: 25 bits | ~7.1 MH/s"
108,"[C69-GPU] batch #200 | GPU hashes: 52428800 | near-miss GPU best: 25 bits | ~7.1 MH/s"
110,"[C69-GPU] batch #300 | GPU hashes: 78643200 | near-miss GPU best: 25 bits | ~7.1 MH/s"
112,"[C69-GPU] batch #400 | GPU hashes: 104857600 | near-miss GPU best: 27 bits | ~7.1 MH/s"
113,"[C69-GPU] batch #500 | GPU hashes: 131072000 | near-miss GPU best: 27 bits | ~7.1 MH/s"
115,"[C69-GPU] batch #600 | GPU hashes: 157286400 | near-miss GPU best: 27 bits | ~7.1 MH/s"
116,"[C69-GPU] batch #700 | GPU hashes: 183500800 | near-miss GPU best: 27 bits | ~7.1 MH/s"
117,"[C69-GPU] batch #800 | GPU hashes: 209715200 | near-miss GPU best: 27 bits | ~7.1 MH/s"
119,"[C69-GPU] batch #900 | GPU hashes: 235929600 | near-miss GPU best: 27 bits | ~7.1 MH/s"
121,"[C69-GPU] batch #1000 | GPU hashes: 262144000 | near-miss GPU best: 27 bits | ~7.1 MH/s"
123,"[C69-GPU] batch #1100 | GPU hashes: 288358400 | near-miss GPU best: 27 bits | ~7.1 MH/s"
125,"[C69-GPU] batch #1200 | GPU hashes: 314572800 | near-miss GPU best: 27 bits | ~7.1 MH/s"
126,"[C69-GPU] batch #1300 | GPU hashes: 340787200 | near-miss GPU best: 33 bits | ~7.1 MH/s"
129,"[C69-GPU] batch #1400 | GPU hashes: 367001600 | near-miss GPU best: 33 bits | ~7.1 MH/s"
131,"[C69-GPU] batch #1500 | GPU hashes: 393216000 | near-miss GPU best: 33 bits | ~7.1 MH/s"
132,"[C69-GPU] batch #1600 | GPU hashes: 419430400 | near-miss GPU best: 33 bits | ~7.1 MH/s"
133,"[C69-GPU] Thread GPU termine | Total GPU hashes: 421003264 | Best GPU near-miss: 33 bits"
138,"[BTC_QM] Hashrate     : 7.31 MH/s"
