✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T19:43:20.837244
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 19:43:23 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 19:43:23 | INFO | Created new scorecard: 0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
✅ Scorecard #1 créé: 0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
2026-06-16 19:43:23 | INFO | Successfully fetched metadata for game ls20
2026-06-16 19:43:24 | INFO | Recording to recordings/0fbad0bd-98d1-4adb-bff9-e84250ee3ce9/ls20-9607627b-249f8c46-deba-407a-b9a8-80a12a9d9d47.jsonl
2026-06-16 19:43:24 | INFO | Successfully reset game ls20-9607627b, guid=249f8c46-deba-407a-b9a8-80a12a9d9d47, scorecard_id=0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 6
   🔄 RESET tentative 1/3...
2026-06-16 19:43:24 | INFO | Recording to recordings/0fbad0bd-98d1-4adb-bff9-e84250ee3ce9/ls20-9607627b-249f8c46-deba-407a-b9a8-80a12a9d9d47.jsonl
2026-06-16 19:43:24 | INFO | Successfully reset game ls20-9607627b, guid=249f8c46-deba-407a-b9a8-80a12a9d9d47, scorecard_id=0fbad0bd-98d1-4adb-bff9-e84250ee3ce9
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   2 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   3 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   4 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   5 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   6 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   7 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   8 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step   9 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  10 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  11 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  12 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  13 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  14 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  15 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  16 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  17 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  18 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  19 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  20 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  21 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  22 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  23 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  24 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  25 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  26 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  27 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  28 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  29 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  30 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  31 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  32 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  33 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  34 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  35 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  36 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  37 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  38 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  39 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  40 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  41 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  42 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  43 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  44 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  45 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  46 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  47 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  48 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  49 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  50 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  51 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  52 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  53 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  54 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  55 | Action: ACTION2  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  56 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  57 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  58 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  59 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  60 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  61 | Action: ACTION1  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  62 | Action: ACTION3  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  63 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  64 | Action: ACTION7  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  65 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step  66 | Action: ACTION4  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
