7.5s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.5s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.5s 3 0.00s - to python to disable frozen modules.
7.5s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.2s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 7 0.00s - to python to disable frozen modules.
8.2s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.5s 9 [NX-47 VESU PROD V139-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
12.2s 10 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
12.4s 11 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
12.6s 12 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
12.8s 13 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
14.6s 14 Installing collected packages: imagecodecs
14.8s 15 Installing collected packages: imagecodecs
15.1s 16 Successfully installed imagecodecs-2026.1.14
15.3s 17 Successfully installed imagecodecs-2026.1.14
10034.9s 18 [NX-47 VESU PROD V139-REAL-PY] Execution Complete.
10035.1s 19 [NX-47 VESU PROD V140-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
10035.1s 20 [NX-47 VESU PROD V140-REAL-PY] STAGE bootstrap:start
10035.1s 21 [NX-47 VESU PROD V140-REAL-PY] STAGE bootstrap:done
10035.1s 22 [NX-47 VESU PROD V140-REAL-PY] STAGE compatibility_check:done
10036.5s 23 [NX-47 VESU PROD V140-REAL-PY] STAGE data_validation:done fragments=1613
10036.5s 24 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 1/1613 id=1407735
10068.0s 25 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 5/1613 id=2075542469
10103.5s 26 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 10/1613 id=2996066940
10143.2s 27 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 15/1613 id=3398456664
10182.8s 28 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 20/1613 id=885379642
10219.2s 29 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 25/1613 id=2075542469
10244.5s 30 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 30/1613 id=2996066940
10276.9s 31 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 35/1613 id=3398456664
10311.5s 32 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 40/1613 id=885379642
10348.3s 33 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 45/1613 id=102536988
10387.3s 34 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 50/1613 id=105068588
10424.5s 35 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 55/1613 id=1079776201
10462.0s 36 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 60/1613 id=110997297
10499.8s 37 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 65/1613 id=11460685
10534.6s 38 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 70/1613 id=11630450
10573.3s 39 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 75/1613 id=118632705
10611.4s 40 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 80/1613 id=1204899528
10647.7s 41 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 85/1613 id=1215679884
10684.0s 42 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 90/1613 id=1238390590
10721.6s 43 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 95/1613 id=1253813461
10757.8s 44 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 100/1613 id=1272760814
10794.4s 45 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 105/1613 id=1316805721
10830.9s 46 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 110/1613 id=1351645019
10864.6s 47 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 115/1613 id=1370134939
10900.5s 48 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 120/1613 id=1412233012
10937.0s 49 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 125/1613 id=1435658104
10969.4s 50 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 130/1613 id=1454104195
11005.2s 51 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 135/1613 id=1483500546
11040.7s 52 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 140/1613 id=1505792607
11076.7s 53 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 145/1613 id=1524465289
11109.2s 54 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 150/1613 id=1553955454
11146.1s 55 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 155/1613 id=1566185731
11183.8s 56 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 160/1613 id=159112826
11220.2s 57 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 165/1613 id=1613378452
11257.9s 58 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 170/1613 id=162812671
11294.1s 59 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 175/1613 id=1643996246
11326.7s 60 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 180/1613 id=1671010748
11363.0s 61 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 185/1613 id=1693721638
11400.3s 62 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 190/1613 id=1722912570
11437.3s 63 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 195/1613 id=1737469977
11473.4s 64 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 200/1613 id=176501514
11505.9s 65 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 205/1613 id=1791213794
11542.3s 66 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 210/1613 id=1798146413
11578.5s 67 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 215/1613 id=1823626595
11613.9s 68 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 220/1613 id=1845578058
11645.7s 69 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 225/1613 id=1866627733
11681.2s 70 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 230/1613 id=1882650170
11717.0s 71 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 235/1613 id=1923436243
11753.8s 72 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 240/1613 id=1961113613
11792.6s 73 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 245/1613 id=19797301
11834.0s 74 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 250/1613 id=2007080007
11874.7s 75 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 255/1613 id=2035810630
11915.2s 76 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 260/1613 id=2067397446
11950.8s 77 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 265/1613 id=2088623970
11989.6s 78 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 270/1613 id=2104413478
12029.5s 79 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 275/1613 id=2125961987
12068.9s 80 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 280/1613 id=2142002305
12109.7s 81 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 285/1613 id=2155812540
12145.5s 82 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 290/1613 id=2188050882
12185.3s 83 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 295/1613 id=2206870115
12225.0s 84 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 300/1613 id=2220787575
12264.9s 85 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 305/1613 id=2272064421
12305.5s 86 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 310/1613 id=2292614243
12346.8s 87 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 315/1613 id=2330704793
12387.4s 88 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 320/1613 id=2361792849
12428.1s 89 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 325/1613 id=2377884359
12467.5s 90 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 330/1613 id=241514276
12506.9s 91 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 335/1613 id=2445577751
12542.3s 92 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 340/1613 id=2475831799
12581.2s 93 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 345/1613 id=2502110845
12613.6s 94 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 350/1613 id=2530405250
12645.8s 95 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 355/1613 id=2550619349
12681.4s 96 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 360/1613 id=2579374491
12717.3s 97 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 365/1613 id=262156460
12749.4s 98 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 370/1613 id=263322541
12785.1s 99 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 375/1613 id=2660177791
12820.3s 100 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 380/1613 id=2689046967
12852.2s 101 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 385/1613 id=2716466411
12880.7s 102 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 390/1613 id=2736169384
12915.6s 103 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 395/1613 id=2759477755
12950.8s 104 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 400/1613 id=2773856183
12985.9s 105 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 405/1613 id=2786449252
13021.1s 106 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 410/1613 id=2813533679
13052.6s 107 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 415/1613 id=2855094384
13088.1s 108 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 420/1613 id=288548608
13123.9s 109 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 425/1613 id=2908683777
13152.5s 110 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 430/1613 id=2945808105
13188.1s 111 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 435/1613 id=29754811
13224.2s 112 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 440/1613 id=3002733017
13260.2s 113 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 445/1613 id=3020371188
13292.1s 114 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 450/1613 id=3034991642
13328.1s 115 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 455/1613 id=304383493
13359.8s 116 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 460/1613 id=3061154571
13392.0s 117 [NX-47 VESU PROD V140-REAL-PY] FRAGMENT_PROGRESS 465/1613 id=3072203034
